Class,Subject,Chapter,File_Data,Board
Class 10th,Science,Mock Paper,"1
GUIDELINES FOR QUESTIONS
IN
SCIENCE
General instructions
1. Objective/task of the question school be well difined.
2. Value points should be stated clearly in the marking scheme.
3. If the expected answer is based on a diagram given in NCERT text book, its reference be given with fig no.
and page no.
4. In numerical based questions emphasis should be given on scientific concepts rather than computational skills.
5. Numerical problem should have all possible information required for the solution. For example, value of g,
Avagrado number, atomic masses etc. should be mentioned.
6. The data given in the numerical problems should be practicable.
7. No question should be lifted directly from any help book.
8. Language of the questions should be simple and unnecessary detail should be avoided.
9. Multicoulured diagram for printing in question paper should be avoided.
10. Syllabus prescribed by CBSE should be followed strictly. However, for depth of the content, NCERT book
may be considered as reference.
GUIEDELINES (SCIENCE PAPER)
VSA
1. Questions should be precise and pin pointed.
2. Action verbs like define, explain, describe and discuss should be avoided.
3. The anwer should not be of more than 2 value points.
4. The answer should be of one word or one sentence.
5. In diagram based questions instead of asking “to draw the diagram”, “to label” can be asked.
2
MCQ
1. The questions should be strictly based on testing the skills required for doing practicals and these should not be
theory based.
2. The questions should be such that it can be answered by only those students who have actually performed the
practicals in schools.
3. All the four options should be relevent.
4. Options like ‘all the above’ and ‘none o the above’ should be avoided.
5. The stem of question should not be too long.
6. As far as possible the language of the stem should be such that on adding the option it makes the sentence
complete.
7. The objective to be tested should be clear while framing the question.
8. Irrelevant hypothetical data/diagram should not given in the question.
SA-1 (2MARKS)
1. Question should not be of more than 4 value points.
2. Questions asking comparision, differents definitions, simple diagrams with two labels can be asked.
3. Question should be from different units.
4. Question should not be divided into parts.
SA-II (3MARKS)
1. Complete diagram with 4 to 6 labels can be asked based questions.
2. Numerical based questions can be asked.
3. Explanations, reasonings, prediction, interpretation type question can be asked.
4. Maximum value points should not be more than 6 and not less than 3.
5. If the question is divided into parts, the parts should be inter related and not unrelated.
3
FOR LA (5MARKS)
1. The question should not be divided into parts that are not related or are from different units/chapters of the
same unit.
2. There should be minimum 5 value points and maximum 10 value points.
3. Diagram based descriptive question can be asked.
4. The answer of the question should also reflect the descriptive skill of the child.
5. The internal choice question should be from the same unit and be of same difficulty level testing the same
objective.",CBSE
Class 10th,Sst,Mock Paper,"1
GUIDELINES FOR QUESTIONS
IN
SCIENCE
General instructions
1. Objective/task of the question school be well difined.
2. Value points should be stated clearly in the marking scheme.
3. If the expected answer is based on a diagram given in NCERT text book, its reference be given with fig no.
and page no.
4. In numerical based questions emphasis should be given on scientific concepts rather than computational skills.
5. Numerical problem should have all possible information required for the solution. For example, value of g,
Avagrado number, atomic masses etc. should be mentioned.
6. The data given in the numerical problems should be practicable.
7. No question should be lifted directly from any help book.
8. Language of the questions should be simple and unnecessary detail should be avoided.
9. Multicoulured diagram for printing in question paper should be avoided.
10. Syllabus prescribed by CBSE should be followed strictly. However, for depth of the content, NCERT book
may be considered as reference.
GUIEDELINES (SCIENCE PAPER)
VSA
1. Questions should be precise and pin pointed.
2. Action verbs like define, explain, describe and discuss should be avoided.
3. The anwer should not be of more than 2 value points.
4. The answer should be of one word or one sentence.
5. In diagram based questions instead of asking “to draw the diagram”, “to label” can be asked.
2
MCQ
1. The questions should be strictly based on testing the skills required for doing practicals and these should not be
theory based.
2. The questions should be such that it can be answered by only those students who have actually performed the
practicals in schools.
3. All the four options should be relevent.
4. Options like ‘all the above’ and ‘none o the above’ should be avoided.
5. The stem of question should not be too long.
6. As far as possible the language of the stem should be such that on adding the option it makes the sentence
complete.
7. The objective to be tested should be clear while framing the question.
8. Irrelevant hypothetical data/diagram should not given in the question.
SA-1 (2MARKS)
1. Question should not be of more than 4 value points.
2. Questions asking comparision, differents definitions, simple diagrams with two labels can be asked.
3. Question should be from different units.
4. Question should not be divided into parts.
SA-II(3MARKS)
1. Complete diagram with 4 to 6 labels can be asked based questions.
2. Numerical based questions can be asked.
3. Explanations, reasonings, prediction, interpretation type question can be asked.
4. Maximum value points should not be more than 6 and not less than 3.
5. If the question is divided into parts, the parts should be inter related and not unrelated.
3
FOR LA (5MARKS)
1. The question should not be divided into parts that are not related or are from different units/chapters of the
same unit.
2. There should be minimum 5 value points and maximum 10 value points.
3. Diagram based descriptive question can be asked.
4. The answer of the question should also reflect the descriptive skill of the child.
5. The internal choice question should be from the same unit and be of same difficulty level testing the same
objective.



The question paper comprises of two sections, A and B, You are to attempt both the sections.
All questions are compulsory.

There is no overall choice. However internal choice has been provided in all the five
questions of five marks category. Only one option in such questions is to be attempted.

All questions of section A and all questions of section B are to be attempted separately.

Question numbers 1 to 3 in section A are one mark questions. These are to be answered in
one word or one sentence.

Question numbers 4 to 7 are two mark questions, to be answered in about 30 words each.

Question numbers 8 to 19 are three mark questions, to be answered in about 50 words
each.

Question numbers 20 to 24 are five mark questions, to be answered in about 70 words
each.

Question number 25 to 42 in section B are multiple choice questions based on practical
skills. Each question is a one mark question. You are to choose one most appropriate
response out of the four provided to you.",CBSE
Class 10th,Maths,Mock Paper,"Guidelines for the preparation of
MATHEMATICS Question Papers for 9th and 10th
Classes
 In Mathematics 80 marks were allotted for Summative Assessment Question paper.
 In Summative Assessment Question paper there will be Two parts, i.e. Part-A; and Part-B.
 Part-A and Part-B contains different types of questions as shown below:
Part-A
Types of
Questions
Number of
questions
Questions
to be
answered
Marks for
each
question
Total
Marks
Allotted
Time
Very Short Answer
Question 6 6 02 12 TWO
HOURS
THIRTY
MINUTES
2 hr. 30
Min.
Short Answer
Question 6 6 04 24
Essay type
Questions 6 4 06 24
Part-B Multiple Choice
Questions [MCQ] 20 20 01 20 30
Minutes
TOTAL 18+20MCQ 16+20MCQ - 80 Marks 3 hours
Important Note:
 Prepare question paper for 80 marks.
 The total marks allotted for Part-A is 60.
 The allotted time for Part-A is TWO HOURS THIRTY MINUTES
 The total marks allotted for Part-B is 20.
 The allotted time for Part-B is Thirty Minutes
 Question paper should be prepared based on the Academic Standards
 The Academic Standards weightage is shown in the following table:
S.
No. Academic Standards. Percen
tage Marks VSAQ SAQ Essay MCQ TOTAL
Marks
1 Problem Solving 40% 37 37
2 Reasoning and proof 20% 18 18
3 Communication 10% 09 09
4 Connection 15% 14 14
5 Visualization and
representation 15% 14 14
TOTAL 100% 80 M
(+12M
choice)
6Q
(12
Marks)
6Q
(24
Marks)
6Q
(24 Marks
+12M
choice)
20 Q
(20
Marks)
80 M
(+12M
choice)
Important Note:
 Question should be prepared as per the weightage of Academic Standards.
 There should be no deviation in Academic Standards, Problem Solving,
Reasoning and Proof.
 There may be small deviation means upto 5% in Academic Standards,
Communication, Connections and Visualization and Representation.PART- A:
 The Part-A question Paper contains THREE sections. The First section includes SIX very short
answer type questions, answer ALL of them. Each question carries 2 marks and the total
marks allotted to this section are 12. The Solutions for these problems should be in general to
3-4 Steps.
 The Second section includes SIX short answer type questions, answer ALL of them. Each
question carries 4 marks and the total marks allotted to this section are 24. The Solutions for
these problems should be in general to 5-6 Steps.
 The Third section includes SIX Essay type questions, Answer any 4 out of 6 questions. Each
question carries 6 marks and the total marks allotted to this section are 24. The Solutions for
these problems should be in general to 8-10 Steps.
PART- B:
 The Part-B Paper contains TWENTY Multiple Choice Questions, each question carries 1 mark
and the total marks allotted to this part are 20.
Marks will not be awarded for OVERWRITING, CORRECTED and ERASED answers.
 In MCQ questions, options such as All of the above, none of the above and both A and B
should not be given.
General Instructions:
 Care should be taken while preparing question paper in such a way that questions must be
given from ALL allotted Units/ Lessons, but there is NO need to give unit/lesson-wise
weightage in the question paper.
 All questions in the question paper should be thought provoking, open ended, analytical. Rote
memory questions should be avoided in the question paper. The questions should test the
understanding level of the student.
 All questions should be without any ambiguity and they should be clear with objectivity.
 Sub-questions should not be given in the question paper. If it is needed can be given only for
ONE QUESTION.
 The length of the Solution must be kept in mind while preparing different types of problems.
 While preparing question paper, avoid problems from the text book as it is, Can take those
problems by changing their nature of questioning.
 The entire question paper should be prepared in such a way that 50% questions easy, 30%
questions are average and the remaining 20% questions are of higher order thinking.Mathematics – X E/M
Blue Print for this Model Paper
Sl.
No.
Academic
Standards.
Percen
tage Marks VSAQ
(2)
SAQ
(4)
Essay
(6)
MCQ
(1)
TOTAL
Marks
1 Problem Solving 40% 37 2(4M) 2(8M) 2(12M) 13(13M) 37
2 Reasoning and proof 20% 18 2(4M) 1(4M) 1(6M) 4(4M) 18
3 Communication 10% 09 1(2M) 1(4M) - 3(3M) 09
4 Connection 15% 14 - 2(8M) 1(6M) - 14
5 Visualization and
representation 15% 14 1(2M) - 2(12M) - 14
TOTAL 100%
80 M
(+12M
choice)
6Q
(12
Marks)
6Q
(24
Marks)
6Q
(24 Marks
+12M
choice)
20 Q
(20
Marks)
80 M
(+12M
choice)",CBSE
Class 10th,English-First Flight,Mock Paper,"1
GUIDELINES FOR SETTING QUESTIONS
IN
ENGLISH
General Instructions:
1. It should be borne in mind that syllabus is the main guiding factor which should not only be read but strictly
adhered to before trying our hand at setting the questions.
2. If the question setter finds some variation between the syllabus and the sample paper, the syllabus is to be
religiously followed.
3. Directional language of the questions should be standardised so that different question setters do not use
different sets of language for the same purpose. For example “ Read the passage given below and answer the
questions that follow,” is not only preferable but far better than “Read the following passage and answer the
questions that follow,” and “Read the following passage and answer the questions given below. “Standard
language used in previous years’ Board question papers may be followed.
4. Word limit of answers to the questions wherever needed should be the same as given in the syllabus and it
should be a part of the question itself and not mentioned within the brackets at the end.
5. Before framing a question, the question setter should be clear in his mind as to what he expects as an answer.
The directions should therefore be clearly worded. The paper setter should also be very sure whether the
answer can be given within the specified word limit.
SECTION A (READING)
6. Students of several streams have to attempt language papers. Topics of general interest should be selected
instead of very specialised ones which cater to the needs of only specific groups requiring a techinical vocabu-
lary. However, the passages may be literary or biographical, a travelogue or a piece of fiction. There must not
be any religious, political, social and gender bias.
7. The questions, specifically on the passage for comprehension, whether they are direct, inferential or
extrapolative, should have answers within the text.
8. While choosing a passage or framing questions, interest of the average students [nearly 70%] should be kept
in mind. However 15% weightage has to be given to the questions for the bright and the remaining 15% for
below average students. Passages should not be copied from guide books.
2
SECTION B (WRITING)
9. The aim of this section is to test the writing skills of the candidates. Wherever required, according to the
syllabus, verbal input in the questions must be provided. But it should be neither too short nor too long.
10. Situations chosen for writing task should be within the experience of an average candidate. It should not be, for
example, on topics such as “Visit to France,” “Skiing in switzerland etc,” as it is beyond the experience of most
of the candidates.
11. Visuals given as input often do not throw much light on the questions asked and are often unclear. A visual
should be so clear that it can be easily printed.
SECTION C (GRAMMAR)
12. The exercise in jumbled words to be arranged in sentences should not consist of isolated sentences.
They should be asked in a context. Number of words in each sentence should not ordinarily exceed 15.
13. Maximum number of items of grammar as prescribed in the syllabus should be tested in context and not in
isolation. For example in the question on change of narration, there should be a running paragraph instead of
isolated sentences.
SECTION D (TEXT BOOK/LITERATURE)
14. Before framing a question, the question setter should be clear in his mind as to what he expects as an answer.
The directions should therefore be clearly worded. The paper setter should also be very sure whether the
answer can be given within the specified word limit.",CBSE
Class 9th,Science,Mock Paper,"1
GUIDELINES FOR QUESTIONS
IN
SCIENCE
General instructions
1. Objective/task of the question school be well difined.
2. Value points should be stated clearly in the marking scheme.
3. If the expected answer is based on a diagram given in NCERT text book, its reference be given with fig no.
and page no.
4. In numerical based questions emphasis should be given on scientific concepts rather than computational skills.
5. Numerical problem should have all possible information required for the solution. For example, value of g,
Avagrado number, atomic masses etc. should be mentioned.
6. The data given in the numerical problems should be practicable.
7. No question should be lifted directly from any help book.
8. Language of the questions should be simple and unnecessary detail should be avoided.
9. Multicoulured diagram for printing in question paper should be avoided.
10. Syllabus prescribed by CBSE should be followed strictly. However, for depth of the content, NCERT book
may be considered as reference.
GUIEDELINES (SCIENCE PAPER)
VSA
1. Questions should be precise and pin pointed.
2. Action verbs like define, explain, describe and discuss should be avoided.
3. The anwer should not be of more than 2 value points.
4. The answer should be of one word or one sentence.
5. In diagram based questions instead of asking “to draw the diagram”, “to label” can be asked.
2
MCQ
1. The questions should be strictly based on testing the skills required for doing practicals and these should not be
theory based.
2. The questions should be such that it can be answered by only those students who have actually performed the
practicals in schools.
3. All the four options should be relevent.
4. Options like ‘all the above’ and ‘none o the above’ should be avoided.
5. The stem of question should not be too long.
6. As far as possible the language of the stem should be such that on adding the option it makes the sentence
complete.
7. The objective to be tested should be clear while framing the question.
8. Irrelevant hypothetical data/diagram should not given in the question.
SA-1 (2MARKS)
1. Question should not be of more than 4 value points.
2. Questions asking comparision, differents definitions, simple diagrams with two labels can be asked.
3. Question should be from different units.
4. Question should not be divided into parts.
SA-II(3MARKS)
1. Complete diagram with 4 to 6 labels can be asked based questions.
2. Numerical based questions can be asked.
3. Explanations, reasonings, prediction, interpretation type question can be asked.
4. Maximum value points should not be more than 6 and not less than 3.
5. If the question is divided into parts, the parts should be inter related and not unrelated.
3
FOR LA (5MARKS)
1. The question should not be divided into parts that are not related or are from different units/chapters of the
same unit.
2. There should be minimum 5 value points and maximum 10 value points.
3. Diagram based descriptive question can be asked.
4. The answer of the question should also reflect the descriptive skill of the child.
5. The internal choice question should be from the same unit and be of same difficulty level testing the same
objective.



The question paper comprises of two sections, A and B, You are to attempt both the sections.
All questions are compulsory.

There is no overall choice. However internal choice has been provided in all the five
questions of five marks category. Only one option in such questions is to be attempted.

All questions of section A and all questions of section B are to be attempted separately.

Question numbers 1 to 3 in section A are one mark questions. These are to be answered in
one word or one sentence.

Question numbers 4 to 7 are two mark questions, to be answered in about 30 words each.

Question numbers 8 to 19 are three mark questions, to be answered in about 50 words
each.

Question numbers 20 to 24 are five mark questions, to be answered in about 70 words
each.

Question number 25 to 42 in section B are multiple choice questions based on practical
skills. Each question is a one mark question. You are to choose one most appropriate
response out of the four provided to you.",CBSE
Class 9th,English-Words and Expressions,Mock Paper,"General Instructions:
1. It should be borne in mind that syllabus is the main guiding factor which should not only be read but strictly
adhered to before trying our hand at setting the questions.
2. If the question setter finds some variation between the syllabus and the sample paper, the syllabus is to be
religiously followed.
3. Directional language of the questions should be standardised so that different question setters do not use
different sets of language for the same purpose. For example “ Read the passage given below and answer the
questions that follow,” is not only preferable but far better than “Read the following passage and answer the
questions that follow,” and “Read the following passage and answer the questions given below. “Standard
language used in previous years’ Board question papers may be followed.
4. Word limit of answers to the questions wherever needed should be the same as given in the syllabus and it
should be a part of the question itself and not mentioned within the brackets at the end.
5. Before framing a question, the question setter should be clear in his mind as to what he expects as an answer.
The directions should therefore be clearly worded. The paper setter should also be very sure whether the
answer can be given within the specified word limit.
SECTION A (READING)
6. Students of several streams have to attempt language papers. Topics of general interest should be selected
instead of very specialised ones which cater to the needs of only specific groups requiring a techinical vocabulary. However, the passages may be literary or biographical, a travelogue or a piece of fiction. There must not
be any religious, political, social and gender bias.
7. The questions, specifically on the passage for comprehension, whether they are direct, inferential or
extrapolative, should have answers within the text.
8. While choosing a passage or framing questions, interest of the average students [nearly 70%] should be kept
in mind. However 15% weightage has to be given to the questions for the bright and the remaining 15% for
below average students. Passages should not be copied from guide books.
2
D\THREE\CBSE\SQPDASS\ENGLISHSECTION B (WRITING)
9. The aim of this section is to test the writing skills of the candidates. Wherever required, according to the
syllabus, verbal input in the questions must be provided. But it should be neither too short nor too long.
10. Situations chosen for writing task should be within the experience of an average candidate. It should not be, for
example, on topics such as “Visit to France,” “Skiing in switzerland etc,” as it is beyond the experience of most
of the candidates.
11. Visuals given as input often do not throw much light on the questions asked and are often unclear. A visual
should be so clear that it can be easily printed.
SECTION C (GRAMMAR)
12. The exercise in jumbled words to be arranged in sentences should not consist of isolated sentences.
They should be asked in a context. Number of words in each sentence should not ordinarily exceed 15.
13. Maximum number of items of grammar as prescribed in the syllabus should be tested in context and not in
isolation. For example in the question on change of narration, there should be a running paragraph instead of
isolated sentences.
SECTION D (TEXT BOOK/LITERATURE)
14. Before framing a question, the question setter should be clear in his mind as to what he expects as an answer.
The directions should therefore be clearly worded. The paper setter should also be very sure whether the
answer can be given within the specified word limit.",CBSE
Class 9th,Sst,Mock Paper,"1
GUIDELINES FOR QUESTIONS
IN
SCIENCE
General instructions
1. Objective/task of the question school be well difined.
2. Value points should be stated clearly in the marking scheme.
3. If the expected answer is based on a diagram given in NCERT text book, its reference be given with fig no.
and page no.
4. In numerical based questions emphasis should be given on scientific concepts rather than computational skills.
5. Numerical problem should have all possible information required for the solution. For example, value of g,
Avagrado number, atomic masses etc. should be mentioned.
6. The data given in the numerical problems should be practicable.
7. No question should be lifted directly from any help book.
8. Language of the questions should be simple and unnecessary detail should be avoided.
9. Multicoulured diagram for printing in question paper should be avoided.
10. Syllabus prescribed by CBSE should be followed strictly. However, for depth of the content, NCERT book
may be considered as reference.
GUIEDELINES (SCIENCE PAPER)
VSA
1. Questions should be precise and pin pointed.
2. Action verbs like define, explain, describe and discuss should be avoided.
3. The anwer should not be of more than 2 value points.
4. The answer should be of one word or one sentence.
5. In diagram based questions instead of asking “to draw the diagram”, “to label” can be asked.
2
MCQ
1. The questions should be strictly based on testing the skills required for doing practicals and these should not be
theory based.
2. The questions should be such that it can be answered by only those students who have actually performed the
practicals in schools.
3. All the four options should be relevent.
4. Options like ‘all the above’ and ‘none o the above’ should be avoided.
5. The stem of question should not be too long.
6. As far as possible the language of the stem should be such that on adding the option it makes the sentence
complete.
7. The objective to be tested should be clear while framing the question.
8. Irrelevant hypothetical data/diagram should not given in the question.
SA-1 (2MARKS)
1. Question should not be of more than 4 value points.
2. Questions asking comparision, differents definitions, simple diagrams with two labels can be asked.
3. Question should be from different units.
4. Question should not be divided into parts.
SA-II(3MARKS)
1. Complete diagram with 4 to 6 labels can be asked based questions.
2. Numerical based questions can be asked.
3. Explanations, reasonings, prediction, interpretation type question can be asked.
4. Maximum value points should not be more than 6 and not less than 3.
5. If the question is divided into parts, the parts should be inter related and not unrelated.
3
FOR LA (5MARKS)
1. The question should not be divided into parts that are not related or are from different units/chapters of the
same unit.
2. There should be minimum 5 value points and maximum 10 value points.
3. Diagram based descriptive question can be asked.
4. The answer of the question should also reflect the descriptive skill of the child.
5. The internal choice question should be from the same unit and be of same difficulty level testing the same
objective.



The question paper comprises of two sections, A and B, You are to attempt both the sections.
All questions are compulsory.

There is no overall choice. However internal choice has been provided in all the five
questions of five marks category. Only one option in such questions is to be attempted.

All questions of section A and all questions of section B are to be attempted separately.

Question numbers 1 to 3 in section A are one mark questions. These are to be answered in
one word or one sentence.

Question numbers 4 to 7 are two mark questions, to be answered in about 30 words each.

Question numbers 8 to 19 are three mark questions, to be answered in about 50 words
each.

Question numbers 20 to 24 are five mark questions, to be answered in about 70 words
each.

Question number 25 to 42 in section B are multiple choice questions based on practical
skills. Each question is a one mark question. You are to choose one most appropriate
response out of the four provided to you.",CBSE
